Station_ID;Station_Name;Day of Go_live_date;Region ;Status
3000;Virtual Station;07.07.2016;N/A;Active
3005;7th & Flower;07.07.2016;DTLA;Active
3006;Olive & 8th;07.07.2016;DTLA;Active
3007;5th & Grand;07.07.2016;DTLA;Active
3008;Figueroa & 9th;07.07.2016;DTLA;Active
3010;11th & Maple;07.10.2016;DTLA;Active
3011;Figueroa & Pico;07.12.2016;DTLA;Active
3013;Anaheim & Avalon;7/31/2017;Port of LA;Inactive
3014;Union Station West Portal;07.07.2016;DTLA;Active
3016;Los Angeles & Temple;07.07.2016;DTLA;Active
3018;Grand & Olympic;07.07.2016;DTLA;Active
3019;12th & Hill;07.07.2016;DTLA;Active
3020;Hill & Washington;07.07.2016;DTLA;Active
3021;3rd & Rose;07.07.2016;DTLA;Inactive
3022;3rd & Santa Fe;07.07.2016;DTLA;Active
3023;1st & Judge John Aiso;07.07.2016;DTLA;Active
3024;Hope & 1st;7/13/2016;DTLA;Active
3025;Grand & Washington;07.07.2016;DTLA;Active
3026;Figueroa & Cesar Chavez;07.07.2016;DTLA;Active
3027;Spring & 3rd;07.07.2016;DTLA;Active
3028;Grand & Temple;07.07.2016;DTLA;Active
3029;Main & 4th;07.07.2016;DTLA;Active
3030;Main & 1st;07.07.2016;DTLA;Active
3031;7th & Spring;07.07.2016;DTLA;Active
3032;Hope & 6th;07.07.2016;DTLA;Active
3033;Main & 9th;07.07.2016;DTLA;Active
3034;Hope & 11th;07.07.2016;DTLA;Active
3035;Figueroa & 8th;07.07.2016;DTLA;Active
3036;Willow St & Mateo St;07.07.2016;DTLA;Active
3037;Imperial & 7th;07.07.2016;DTLA;Active
3038;Main & 5th;07.07.2016;DTLA;Inactive
3040;Wilshire & Witmer;07.07.2016;DTLA;Active
3042;1st & Central;07.07.2016;DTLA;Active
3045;18th & San Pedro;07.07.2016;DTLA;Active
3046;2nd & Hill;07.12.2016;DTLA;Active
3047;Pico & Flower;07.07.2016;DTLA;Active
3048;5th & Hewitt;7/13/2016;DTLA;Active
3049;2nd & Figueroa;07.07.2016;DTLA;Active
3051;7th & Broadway;07.07.2016;DTLA;Active
3052;7th & Bixel;07.07.2016;DTLA;Active
3054;Factory Place & Alameda;07.07.2016;DTLA;Active
3055;7th & Main;07.07.2016;DTLA;Inactive
3056;Grand & 14th;07.07.2016;DTLA;Active
3057;18th & Figueroa;07.07.2016;DTLA;Active
3058;Industrial St & Mateo St;07.07.2016;DTLA;Active
3059;11th & Santee;07.07.2016;DTLA;Inactive
3060;Pico & Maple;07.07.2016;DTLA;Inactive
3062;3rd & San Pedro;07.07.2016;DTLA;Active
3063;Olive & 5th;07.07.2016;DTLA;Active
3064;Grand & 7th;07.11.2016;DTLA;Active
3065;New High & Ord;07.07.2016;DTLA;Active
3066;Spring & College;07.07.2016;DTLA;Active
3067;Main & 6th;07.07.2016;DTLA;Active
3068;Grand & 3rd;07.07.2016;DTLA;Active
3069;Broadway & 3rd;07.07.2016;DTLA;Active
3074;Hope & Olympic;07.07.2016;DTLA;Active
3075;Broadway & 9th;07.07.2016;DTLA;Active
3076;9th & Los Angeles;07.07.2016;DTLA;Active
3077;8th & Wall;07.07.2016;DTLA;Active
3078;Hill & College;07.07.2016;DTLA;Active
3079;Temple & Vignes;07.07.2016;DTLA;Active
3080;San Julian & 12th;07.07.2016;DTLA;Inactive
3081;Stanford & 12th;7/13/2016;DTLA;Active
3082;Traction & Rose;8/29/2016;DTLA;Active
4125;Banning's Landing;7/31/2017;Port of LA;Inactive
4126;Cabrillo Beach;7/31/2017;Port of LA;Inactive
4127;Catalina Express;7/31/2017;Port of LA;Inactive
4129;Crafted 22nd St Park;7/31/2017;Port of LA;Inactive
4130;DoubleTree Hotel;7/31/2017;Port of LA;Inactive
4131;Downtown Harbor;7/31/2017;Port of LA;Inactive
4132;Fanfare Fountain;7/31/2017;Port of LA;Inactive
4133;Ports O'Call;7/31/2017;Port of LA;Inactive
4134;USS IOWA;7/31/2017;Port of LA;Inactive
4135;Waterfront Park (East);7/31/2017;Port of LA;Inactive
4136;Waterfront Park (West);7/31/2017;Port of LA;Inactive
4138;Old Pasadena;7/14/2017;Pasadena;Inactive
4142;Pasadena Convention Center;7/14/2017;Pasadena;Inactive
4144;Cordova & Lake;7/14/2017;Pasadena;Inactive
4146;City Hall West;7/14/2017;Pasadena;Inactive
4147;Fair Oaks & Mercantile Alley;7/14/2017;Pasadena;Inactive
4148;Pasadena Central Library;7/14/2017;Pasadena;Inactive
4149;Arroyo Parkway & Bellevue;7/14/2017;Pasadena;Inactive
4150;Villa Parke;7/14/2017;Pasadena;Inactive
4151;Los Robles & Cordova;7/14/2017;Pasadena;Inactive
4152;Pasadena Museum;7/14/2017;Pasadena;Inactive
4153;Rose Bowl;7/14/2017;Pasadena;Inactive
4154;Fair Oaks & Peoria;7/14/2017;Pasadena;Inactive
4155;Lake & Union;7/14/2017;Pasadena;Inactive
4156;Madison & Walnut;7/14/2017;Pasadena;Inactive
4157;Lake & Del Mar;7/14/2017;Pasadena;Inactive
4158;Lake & California;7/14/2017;Pasadena;Inactive
4159;Pasadena City College;7/14/2017;Pasadena;Inactive
4160;Fillmore Station;7/14/2017;Pasadena;Inactive
4162;Memorial Park Station;7/14/2017;Pasadena;Inactive
4163;Lake & Locust;7/14/2017;Pasadena;Inactive
4164;Allen Station;7/14/2017;Pasadena;Inactive
4165;Del Mar Station;7/14/2017;Pasadena;Inactive
4166;Colorado & Hill;7/14/2017;Pasadena;Inactive
4167;Pasadena & Dayton;7/14/2017;Pasadena;Inactive
4169;Oakland & Union;7/14/2017;Pasadena;Inactive
4170;Lake & Merrett;7/14/2017;Pasadena;Inactive
4174;Fair Oaks & Hammond;7/14/2017;Pasadena;Inactive
4176;Caltech East;7/14/2017;Pasadena;Inactive
4177;Madison & Colorado;7/14/2017;Pasadena;Inactive
4180;Caltech West;7/21/2017;Pasadena;Inactive
4181;Oak Knoll & Colorado;7/14/2017;Pasadena;Inactive
4183;Catalina & Colorado;7/14/2017;Pasadena;Inactive
4194;Union Station East;7/25/2017;DTLA;Inactive
4202;Abbot Kinney & Cadiz;07.07.2017;Westside;Inactive
4204;Washington & Abbot Kinney;07.07.2017;Westside;Inactive
4205;Venice & Lincoln;07.07.2017;Westside;Inactive
4206;California & Lincoln;07.07.2017;Westside;Inactive
4207;Rose & 7th;07.07.2017;Westside;Inactive
4208;Rose & Rennie;07.07.2017;Westside;Inactive
